"x","y","z"
60,98,69
51,68,55
72,29,26
17,57,73
52,33,49
4,17,44
4,3,74
10,45,56
69,31,52
65,89,40
46,18,74
96,66,62
58,53,78
65,91,59
52,34,74
24,65,25
93,94,25
84,78,60
84,13,28
78,43,41
41,28,27
32,14,56
58,97,61
10,98,90
70,27,10
10,45,52
79,23,99
13,27,1
19,41,14
79,8,57
74,76,60
80,17,2
0,73,95
54,70,18
93,10,70
78,73,61
26,84,6
54,78,31
14,36,9
37,2,60
66,36,65
41,70,64
28,1,10
6,42,46
65,28,53
33,33,43
86,70,69
95,36,9
61,37,23
32,97,8
96,46,29
71,0,33
84,34,26
12,15,75
72,83,2
26,87,4
94,67,21
27,9,88
79,88,84
85,56,63
92,44,2
37,15,2
27,10,65
49,83,18
22,9,20
24,19,24
41,19,11
62,26,97
70,46,60
95,97,13
10,82,16
18,60,96
94,97,14
95,75,17
97,31,63
96,51,37
76,14,47
31,74,73
13,6,52
10,31,63
99,0,41
19,83,32
28,82,44
63,61,34
21,42,21
19,6,17
8,89,2
98,43,38
2,4,83
52,35,86
46,51,36
92,52,78
19,92,14
77,22,15
7,72,37
78,78,94
66,45,17
68,44,94
0,29,75
13,57,87
27,75,85
75,42,22
31,63,0
56,3,84
24,97,55
94,56,62
8,19,75
70,32,97
65,54,6
47,94,3
80,12,5
31,63,96
84,6,18
51,16,28
94,90,17
65,35,51
69,56,5
9,93,18
12,54,79
38,58,52
50,55,80
7,80,90
24,26,15
64,5,58
92,52,58
39,51,90
35,49,96
16,42,49
30,25,24
93,51,73
46,63,72
45,96,0
98,71,40
50,25,66
58,4,97
63,24,2
85,67,75
18,6,18
32,19,73
34,7,1
51,43,53
19,23,77
69,45,26
80,89,75
84,59,35
51,91,28
11,57,41
71,97,45
75,87,52
28,93,44
3,87,54
0,42,72
52,60,30
56,93,35
7,58,9
10,65,82
19,63,35
46,27,13
19,97,54
79,70,91
19,21,36
1,52,61
68,62,70
8,60,64
79,74,69
79,69,21
73,96,33
7,87,37
64,28,74
90,75,0
21,27,57
9,85,50
34,93,66
3,26,17
32,91,78
94,92,66
79,18,7
78,76,8
55,0,62
25,70,76
2,41,0
37,76,44
51,88,66
37,54,52
49,22,81
35,43,44
59,56,36
87,42,23
25,61,89
48,49,43
47,56,64
77,11,55
43,42,12
47,34,71
51,85,34
63,63,62
78,99,0
95,56,79
23,50,31
25,36,35
11,48,55
6,73,70
64,6,26
48,78,0
98,8,72
83,39,28
53,77,14
69,59,85
7,38,30
29,46,31
50,91,82
65,87,97
81,52,44
7,2,8
9,88,68
33,90,95
23,64,22
10,7,82
37,65,49
75,24,45
57,94,82
91,88,19
19,18,84
76,24,11
85,5,98
14,74,72
33,27,69
93,61,1
32,81,59
36,16,16
18,76,88
96,48,52
82,34,17
42,38,92
4,11,29
23,66,71
52,64,52
41,90,84
97,33,75
15,88,23
79,12,74
37,30,49
18,87,61
71,37,36
80,89,37
22,6,97
21,51,21
0,35,61
30,31,47
9,51,11
64,36,20
1,45,85
69,8,79
60,34,22
48,35,99
97,3,4
72,10,55
93,68,2
86,79,32
98,3,9
3,52,58
1,54,80
40,21,64
63,37,11
97,56,5
65,69,20
29,85,52
57,12,25
88,12,62
56,24,19
88,43,40
90,6,28
18,74,7
68,88,34
82,20,97
20,46,91
57,66,40
15,68,78
0,13,92
30,49,56
63,31,91
16,41,74
94,6,57
65,63,24
83,49,30
33,56,8
36,41,4
66,57,89
14,85,97
24,17,94
64,1,7
57,79,11
24,31,74
80,98,26
66,37,69
12,28,75
79,82,90
80,2,45
49,42,51
95,36,82
56,21,94
72,74,55
76,45,57
50,24,15
80,14,89
65,73,75
41,16,70
42,28,30
85,94,22
79,54,75
73,16,8
54,99,59
49,35,75
79,4,84
18,86,5
93,54,28
3,1,94
31,25,83
29,67,58
83,86,23
10,26,88
35,62,26
99,59,30
92,70,16
14,53,1
75,64,67
72,34,9
35,75,31
69,14,18
71,39,5
12,50,85
48,39,84
17,74,15
68,99,33
40,66,65
85,32,18
75,33,49
92,4,50
35,46,2
28,51,7
33,48,53
51,54,19
72,63,62
25,71,37
54,49,54
43,78,39
88,18,27
27,37,83
3,58,48
13,13,89
40,40,4
72,25,16
61,52,6
57,49,22
94,93,89
99,34,11
99,37,11
30,1,42
8,76,30
81,13,76
56,15,39
81,62,12
62,56,30
91,21,21
12,41,35
37,54,61
57,24,54
26,30,0
49,95,35
44,61,17
43,66,57
27,70,61
55,1,15
28,75,10
65,50,27
11,4,29
68,98,33
4,6,99
27,83,78
42,8,71
45,82,47
92,73,57
93,6,30
38,75,48
63,71,19
59,88,63
55,60,22
32,67,99
68,64,50
83,41,68
72,90,65
40,12,41
49,84,30
52,12,43
59,58,57
9,24,47
64,86,98
78,29,85
24,59,3
8,13,55
72,34,16
43,60,82
35,18,9
97,20,26
1,17,30
67,81,61
16,27,61
98,97,58
31,13,35
71,58,99
84,8,1
63,55,26
67,81,33
77,10,5
21,71,96
41,82,60
49,88,42
42,81,7
19,66,43
44,64,68
11,77,47
40,95,2
53,8,50
85,39,40
82,9,5
17,32,2
39,78,66
33,51,93
12,55,16
3,4,29
58,30,86
16,87,4
44,58,42
53,16,59
31,52,42
59,20,30
23,69,23
66,50,15
47,5,40
91,52,86
83,81,99
81,37,40
19,31,33
67,70,43
95,3,82
39,11,13
25,81,2
95,50,2
87,64,64
77,82,50
92,79,3
71,45,84
94,60,96
28,11,92
68,19,56
60,91,10
92,72,67
47,59,15
87,91,88
50,69,80
10,90,91
80,88,62
73,11,35
37,82,20
42,5,59
67,51,23
75,19,53
96,38,52
18,34,72
47,8,23
5,35,70
6,11,95
19,40,7
44,34,61
70,83,3
28,33,53
13,38,80
81,47,16
85,90,88
51,29,73
32,88,36
65,24,13
57,98,85
81,86,4
47,44,33
66,40,65
44,60,33
29,88,9
68,19,76
26,92,86
84,67,33
7,57,16
56,18,48
61,71,75
27,53,68
5,73,59
55,27,21
40,35,36
76,12,15
94,50,16
34,24,66
72,29,99
27,5,61
94,84,89
36,92,58
95,38,31
26,9,74
61,3,17
20,41,77
32,24,68
5,11,3
99,0,2
8,32,44
69,7,41
29,88,8
36,77,84
52,8,59
42,33,63
36,15,36
78,30,30
58,17,41
66,1,93
41,11,88
33,27,5
72,88,66
94,55,43
40,70,80
10,36,10
68,56,46
72,59,80
57,45,88
81,11,89
40,32,80
99,25,14
3,26,58
21,15,53
85,4,40
84,62,87
32,46,91
9,95,62
47,27,31
10,34,58
79,35,8
96,75,10
42,40,67
11,76,83
33,33,52
82,55,46
55,65,33
95,24,35
66,90,24
79,58,16
58,97,94
44,41,6
41,93,0
11,28,83
69,24,96
14,60,63
1,58,84
4,57,33
36,64,5
76,58,89
83,17,23
72,36,7
7,84,85
58,77,63
23,59,8
34,80,76
85,58,91
32,75,4
51,23,22
75,47,41
30,62,99
35,56,11
98,25,38
45,94,92
32,36,81
47,74,18
98,20,90
61,67,86
71,39,12
14,87,16
5,38,40
81,9,81
96,92,0
99,29,9
22,89,87
98,79,50
68,88,60
67,82,89
52,96,96
78,17,79
5,21,74
35,98,76
35,98,33
96,7,29
57,11,32
90,72,10
21,4,16
54,41,82
36,53,64
16,22,46
89,38,89
65,46,91
89,22,56
49,36,37
20,79,0
25,72,77
58,38,61
20,95,45
65,54,86
56,59,18
98,91,81
83,56,23
88,1,70
99,92,46
32,37,99
26,7,29
63,77,15
0,44,62
31,4,91
98,76,26
13,40,44
44,55,16
42,2,91
57,14,4
65,59,32
13,63,76
42,93,73
80,69,33
51,45,68
69,34,37
31,17,70
8,91,77
20,40,97
17,10,20
37,67,56
70,86,59
32,15,34
13,34,81
84,31,76
41,77,59
84,25,3
73,85,4
91,5,80
86,92,74
6,14,78
50,21,95
82,48,36
84,32,48
27,35,54
34,85,88
78,43,54
73,62,0
2,72,27
1,38,69
73,82,84
32,59,0
92,79,37
85,14,51
41,63,42
83,92,76
57,74,98
88,21,71
84,8,75
98,1,31
60,23,98
43,50,59
61,34,87
3,91,90
20,40,98
55,86,99
37,12,21
54,13,83
91,40,59
25,4,48
88,27,59
33,80,28
64,37,32
89,62,68
78,78,16
67,3,20
98,72,99
24,47,36
93,80,7
44,98,67
69,96,3
0,17,31
28,53,70
3,17,49
51,28,47
90,27,79
17,37,70
46,77,46
10,26,82
90,14,79
85,5,16
97,54,51
48,63,14
10,50,10
9,18,57
91,99,3
34,74,36
45,87,83
34,23,23
8,53,21
19,96,38
11,63,46
71,71,65
34,49,54
50,58,12
46,91,58
75,27,29
11,17,36
67,87,75
43,28,35
29,81,81
81,29,85
14,78,93
88,50,85
51,50,60
4,53,23
77,41,77
58,43,55
18,51,26
47,31,18
12,5,70
71,38,13
63,88,48
30,8,27
29,12,67
74,33,63
10,83,61
62,74,63
48,31,25
48,23,91
50,54,21
5,28,9
88,67,54
25,30,66
4,82,92
37,35,81
16,96,79
77,83,62
20,5,78
54,11,65
60,98,77
96,43,90
83,31,70
3,41,6
54,30,64
13,6,92
28,27,14
52,54,64
15,95,63
30,57,57
30,57,49
86,75,51
47,7,67
11,74,10
63,38,7
4,10,52
80,42,92
12,55,75
47,6,28
38,34,6
94,71,8
44,64,56
50,33,38
82,9,19
42,11,70
85,49,8
85,58,4
44,64,10
54,84,81
71,35,30
42,17,4
91,98,8
79,9,42
30,97,61
28,50,0
21,36,96
98,82,97
87,42,61
53,45,47
96,86,34
61,79,11
11,86,39
53,7,21
45,51,49
74,49,13
31,88,30
11,78,1
0,9,58
74,38,96
62,71,65
65,6,8
57,81,84
7,59,13
13,7,88
92,42,99
93,0,98
89,62,56
98,40,78
84,72,52
58,82,90
29,76,87
54,5,50
76,29,70
95,18,5
10,31,35
87,21,57
76,3,28
75,87,89
77,81,2
12,43,72
13,99,24
6,32,35
30,54,65
66,33,29
14,6,54
90,83,22
28,57,23
5,69,83
18,26,57
84,63,57
65,5,22
78,2,27
24,85,7
27,41,23
16,4,24
95,54,28
77,15,79
25,8,95
78,68,69
30,46,63
38,93,12
66,78,6
47,91,38
31,82,53
84,1,85
9,91,81
43,14,60
98,9,63
72,31,29
42,92,51
18,59,31
16,13,59
73,45,70
56,89,52
10,41,68
33,26,80
61,9,21
89,17,80
35,94,72
28,62,67
65,99,16
38,21,81
26,85,51
51,95,81
5,79,49
78,23,72
3,30,36
32,86,16
80,62,17
81,93,44
82,3,17
50,52,81
25,7,21
61,72,78
82,39,62
85,68,53
1,53,38
93,14,95
81,53,53
7,69,38
90,53,33
17,68,96
30,86,81
56,25,98
72,87,32
33,91,55
59,2,98
84,92,86
98,46,36
19,99,96
57,47,48
33,21,30
21,16,92
6,36,65
88,41,55
5,69,64
19,9,68
56,95,99
38,92,44
6,56,97
31,47,17
18,19,86
71,12,17
77,25,7
55,13,69
13,38,54
25,38,0
59,66,2
24,24,55
10,84,75
13,84,93
34,23,84
52,87,27
27,26,64
20,60,43
28,30,9
89,27,43
61,52,35
56,14,41
92,22,85
87,32,5
95,81,71
90,97,25
15,83,41
19,23,95
19,58,27
70,66,15
65,99,77
50,7,54
40,59,92
99,23,3
94,27,28
82,48,39
27,86,57
51,98,56
72,28,99
20,66,28
28,97,89
45,39,56
3,37,16
37,91,78
20,54,78
58,52,79
33,47,31
17,69,83
15,11,0
27,45,8
0,98,56
61,75,32
79,52,54
88,2,71
4,39,40
90,3,34
62,69,65
35,68,2
55,54,28
44,83,93
36,42,54
25,29,41
62,51,40
1,40,26
26,3,23
58,8,78
16,8,14
3,27,56
79,88,32
89,6,66
83,14,51
45,52,43
64,63,25
25,34,44
51,96,18
58,80,59
48,16,42
61,90,52
47,91,93
36,99,81
76,61,20
58,65,60
0,10,47
39,60,39
83,36,6
8,4,99
76,42,67
3,77,85
93,62,40
16,66,8
66,56,85
24,40,77
78,99,32
28,72,93
95,35,40
27,28,13
9,75,99
21,71,88
63,96,3
99,65,87
67,36,41
8,40,80
97,4,51
56,44,5
90,20,75
52,99,97
72,22,85
66,26,51
94,19,67
3,11,67
67,25,15
24,29,63
9,11,45
63,0,65
5,60,91
69,45,13
57,0,12
39,45,43
83,50,91
62,57,30
89,13,0
25,49,66
70,17,17
11,31,27
1,65,78
21,57,31
2,98,22
53,74,31
28,86,91
68,54,55
95,12,26
94,26,77
12,4,44
76,16,63
35,9,56
23,47,23
44,51,32
96,56,34
27,39,74
32,84,26
97,97,34
47,5,1
62,96,18
8,31,57
38,30,7
56,37,19
44,6,2
38,97,51
36,18,9
23,11,99
70,29,64
16,33,66
26,97,46
18,45,68
61,85,97
31,36,16
21,94,42
88,94,68
42,59,49
87,8,33
6,18,60
41,17,40
7,23,69
2,36,77
97,83,44
16,12,29
39,0,76
77,79,10
74,52,25
4,29,92
55,88,6
26,27,13
50,67,38
35,62,87
26,33,52
88,81,91
55,17,79
11,82,13
86,97,45
25,30,28
7,35,73
73,19,36
79,3,9
53,26,21
25,23,53
83,10,27
69,68,1
61,99,49
56,5,89
39,87,82
79,13,90
56,70,35
58,31,55
96,68,94
32,21,66
20,12,12
20,39,92
5,47,46
78,5,60
15,67,11
79,45,71
90,97,13
30,71,0
72,87,56
70,98,52
67,16,98
0,63,61
98,15,89
60,68,77
11,39,52
33,58,29
31,2,7
17,4,6
73,84,56
26,26,97
51,86,81
21,79,74
45,74,45
99,97,33
67,13,94
24,39,46
82,68,30
69,90,92
59,9,20
58,2,67
23,82,84
98,73,20
82,57,15
36,86,5
1,41,41
29,23,16
15,49,83
93,92,38
32,39,5
69,23,9
41,50,79
29,14,19
5,78,6
14,34,94
89,5,11
86,11,35
47,35,54
81,66,25
74,89,29
20,3,49
34,8,71
69,42,28
61,81,20
63,23,13
46,99,92
1,94,50
63,25,6
97,55,31
79,67,28
43,96,73
26,34,61
11,14,81
65,73,19
69,50,32
60,91,48
58,63,63
72,1,76
78,77,82
77,65,75
2,78,80
5,98,6
69,92,91
22,71,80
15,1,77
47,6,67
28,94,25
97,68,25
19,16,91
16,65,63
81,22,71
64,94,90
32,56,4
67,8,91
8,76,62
67,88,78
50,28,83
14,16,26
9,53,41
98,29,73
27,42,2
81,75,98
78,52,24
98,13,18
4,69,38
36,8,58
34,59,2
18,54,14
6,0,0
31,76,18
5,49,75
45,17,39
87,25,82
45,5,4
26,18,21
91,61,23
91,26,82
41,5,90
74,98,17
49,85,3
65,87,34
32,14,99
69,98,8
56,97,92
52,88,84
74,39,30
46,64,36
36,69,66
6,68,86
9,89,1
24,31,68
34,39,62
70,58,50
76,56,74
72,89,81
77,39,31
71,36,79
72,21,70
88,54,58
37,76,3
70,58,73
67,99,80
20,33,90
89,89,36
21,58,7
60,1,54
9,45,67
0,30,48
28,77,37
69,47,39
43,76,10
93,88,45
36,93,41
42,57,31
84,57,9
9,12,56
66,56,77
52,63,55
16,32,76
77,79,82
22,82,58
47,57,8
10,69,74
66,11,7
80,10,56
71,60,18
60,98,38
43,95,88
33,84,57
83,71,4
35,92,82
71,21,73
85,78,62
76,8,34
66,84,4
99,81,28
14,93,43
93,31,16
37,51,1
10,23,24
89,4,35
93,51,11
79,12,66
36,72,59
72,0,85
76,48,35
3,1,20
18,15,10
67,77,54
90,13,28
41,56,38
54,12,12
43,74,24
34,62,10
92,4,12
22,37,61
63,69,35
97,33,81
79,62,21
36,50,65
16,61,12
88,94,28
23,6,72
92,92,29
58,48,6
60,56,41
61,96,16
93,45,31
49,53,14
17,43,69
61,97,1
70,76,61
61,89,9
30,35,34
20,50,63
72,20,24
57,43,5
77,92,45
11,18,4
9,29,99
75,64,44
23,28,57
31,10,8
37,87,99
70,95,87
78,55,84
77,66,77
17,72,51
89,79,11
99,45,23
10,68,79
38,23,26
52,31,51
23,86,99
79,80,15
95,6,19
88,35,98
31,2,77
30,59,31
59,91,96
12,49,15
72,15,63
28,34,92
36,14,21
26,46,68
7,55,23
83,85,37
54,19,80
30,46,74
69,46,73
75,88,53
73,25,39
55,94,70
51,89,57
77,58,96
79,45,67
1,57,82
91,20,9
86,59,54
93,65,0
49,1,73
75,27,1
68,93,86
68,67,31
8,89,67
84,77,90
21,84,16
5,72,14
97,76,17
15,89,56
83,24,41
27,39,72
62,65,56
3,99,37
46,0,67
92,95,55
66,20,69
34,7,7
82,15,56
4,24,22
62,67,90
88,60,42
4,71,42
53,33,62
52,89,11
8,21,91
13,14,57
18,28,32
99,35,70
64,26,18
40,69,72
48,45,68
93,25,54
88,63,44
21,23,39
34,13,27
5,97,55
67,39,79
91,44,87
79,8,94
59,39,61
34,86,19
4,37,5
68,23,35
86,48,87
44,30,7
60,96,10
43,49,18
55,28,30
70,58,15
31,61,33
67,36,71
89,54,83
60,18,92
53,37,36
87,57,48
45,83,77
36,2,23
59,24,10
57,80,19
72,49,44
63,74,55
84,54,89
78,25,18
27,74,59
83,95,18
99,37,95
55,56,98
37,85,58
10,82,61
85,75,71
21,62,21
25,29,78
60,47,61
67,56,4
82,52,94
49,31,46
64,20,88
75,15,52
0,90,60
95,6,19
97,5,6
45,66,82
29,11,18
39,29,89
88,55,17
58,18,26
46,43,36
67,44,94
80,30,87
18,21,47
12,24,53
96,3,55
95,29,49
97,25,54
16,34,45
34,42,91
40,84,98
89,32,53
72,30,19
97,10,38
61,36,0
98,58,36
26,3,86
67,94,67
60,7,41
97,2,99
60,42,40
3,72,6
44,60,25
4,36,64
99,37,10
43,56,88
23,73,22
2,96,10
17,48,98
95,79,42
23,45,3
58,6,37
46,65,4
78,91,35
53,1,20
4,48,59
28,99,14
5,35,12
32,0,49
11,88,4
4,87,46
40,4,54
14,75,20
92,91,94
42,11,40
78,28,44
11,98,18
44,93,26
31,36,23
6,77,88
79,87,30
93,69,7
97,66,51
31,79,40
90,59,12
27,51,40
16,61,62
35,43,8
3,9,84
90,25,98
11,0,1
95,47,29
63,62,95
25,85,41
98,19,86
5,8,70
82,98,47
48,65,18
62,35,5
42,43,11
55,22,12
92,5,67
24,15,73
90,65,39
18,82,89
5,53,56
47,36,18
20,63,17
72,22,43
88,38,1
31,91,4
38,34,7
73,44,67
93,24,26
68,2,72
84,31,25
83,40,36
54,34,34
78,25,26
89,97,92
78,83,59
55,87,86
73,48,48
36,85,22
40,43,38
56,85,8
2,55,14
71,44,35
12,32,55
32,27,90
15,51,10
40,63,73
21,77,35
5,81,51
26,52,65
68,9,18
57,68,75
93,51,2
58,62,45
96,33,3
91,21,37
26,94,46
47,54,81
96,72,93
32,97,76
8,90,7
39,83,83
32,83,94
10,38,71
43,61,70
22,71,99
12,40,47
89,55,75
57,80,18
17,90,88
82,21,20
67,10,15
8,47,55
26,4,67
70,70,92
42,58,31
55,28,58
33,60,96
9,97,67
37,28,68
18,11,49
6,27,43
72,15,42
46,48,43
2,41,81
0,92,46
73,46,95
99,27,69
92,87,32
21,46,65
88,83,3
53,2,66
18,79,38
0,80,87
12,6,37
91,6,82
36,28,51
92,77,44
37,23,91
98,78,91
56,7,42
62,14,37
42,51,62
28,33,1
76,74,41
84,92,67
81,84,37
71,36,81
74,30,11
37,84,45
83,61,40
20,48,23
3,93,48
14,47,74
79,68,22
88,66,64
30,27,97
26,39,67
64,25,61
59,44,23
53,21,35
57,17,76
90,50,71
21,41,99
76,20,61
58,35,51
82,55,95
74,33,85
67,84,95
3,41,99
69,33,76
64,5,7
4,80,97
41,44,66
34,1,65
51,53,67
80,30,56
69,47,40
23,81,0
89,85,90
7,41,11
3,10,49
14,47,38
68,29,98
98,53,10
77,83,82
65,96,75
4,12,93
69,64,92
27,76,69
4,4,5
75,30,6
92,74,52
26,74,41
45,3,84
53,70,38
43,17,14
7,17,86
98,93,1
32,38,19
32,44,29
11,66,82
47,53,9
17,23,97
15,12,80
59,0,93
56,58,68
88,20,86
42,93,61
6,73,58
84,41,74
26,31,87
63,58,73
67,88,81
58,85,60
41,77,8
65,54,37
71,70,63
48,43,59
60,57,34
3,91,46
99,30,36
52,83,74
5,23,17
33,38,69
63,16,97
94,91,68
55,16,98
55,78,39
49,91,66
7,61,47
65,67,55
35,51,24
58,65,58
43,6,32
60,10,26
85,97,34
46,41,85
13,34,87
34,34,67
71,91,5
68,65,17
7,1,57
23,4,56
48,30,41
13,28,1
8,49,72
6,10,61
68,11,45
95,57,56
69,87,20
74,23,80
74,73,55
53,58,84
17,12,17
90,3,82
61,78,80
23,40,61
57,59,60
53,58,33
30,71,24
22,13,35
65,1,79
5,35,95
1,26,77
93,18,27
26,5,77
98,91,28
71,20,29
14,58,32
66,81,38
75,71,9
58,5,92
94,28,29
13,17,65
45,92,36
29,8,27
83,89,76
84,24,88
86,68,36
31,99,66
30,92,42
70,97,95
74,80,49
27,88,60
50,97,18
40,92,8
93,3,33
89,23,31
34,42,95
60,11,47
70,42,36
67,52,15
12,90,44
18,18,95
85,67,92
78,26,39
73,81,62
88,58,48
72,37,49
41,44,83
24,69,92
19,78,81
63,79,75
46,32,73
7,1,3
75,32,67
25,77,80
16,47,82
0,52,47
77,29,43
24,85,41
22,10,56
20,85,14
33,41,63
55,54,77
34,15,75
88,87,43
20,85,17
13,3,61
88,22,91
86,95,38
72,57,47
77,84,11
95,84,54
67,92,47
8,20,65
61,39,70
35,72,32
66,84,71
14,84,68
76,36,55
2,24,21
3,29,76
74,95,84
94,69,63
16,45,3
32,42,26
51,19,11
19,87,8
80,36,80
30,20,79
64,34,80
5,38,60
78,67,77
41,79,57
31,90,86
51,53,12
30,76,55
78,89,91
69,18,47
62,49,80
92,57,58
85,86,38
24,90,4
51,87,14
88,12,74
97,79,0
52,44,14
91,84,53
47,73,51
59,60,75
72,77,45
62,86,41
80,70,33
77,94,46
82,80,85
66,61,1
71,60,71
97,51,41
25,24,9
37,18,90
36,13,43
52,22,42
23,8,24
76,16,66
50,72,61
40,37,20
86,17,24
23,41,92
27,43,92
98,76,52
6,31,60
55,96,99
51,31,99
99,97,19
58,60,45
48,43,83
66,34,24
4,43,94
37,0,97
64,22,89
6,31,24
89,14,48
8,62,88
75,66,38
29,78,57
66,53,74
66,68,49
14,58,83
39,82,95
47,23,60
74,44,96
90,29,81
95,78,10
25,85,75
22,47,33
48,40,38
26,82,9
10,46,3
6,40,23
39,31,56
78,11,82
60,42,30
43,46,63
69,64,56
81,70,89
94,65,41
99,85,44
89,33,82
87,55,20
18,24,90
56,67,51
82,42,25
27,72,0
28,71,54
94,78,51
50,73,39
5,94,25
25,87,92
73,5,78
31,97,54
49,52,88
59,23,58
48,88,32
65,20,76
57,51,5
26,52,6
6,44,2
88,26,53
77,21,30
63,50,95
47,90,16
11,85,98
62,20,45
93,60,30
22,2,69
4,97,32
75,41,50
78,6,86
49,89,84
84,75,74
81,65,13
90,12,74
72,86,24
9,88,49
85,24,69
36,35,46
50,65,11
49,97,53
39,46,35
29,68,75
76,31,38
42,24,16
49,91,19
2,6,33
64,53,36
99,94,87
78,89,64
63,60,7
63,95,24
36,61,7
23,7,15
78,18,95
74,43,10
9,70,54
73,76,11
35,30,32
52,33,18
32,74,82
79,19,5
42,62,40
38,15,12
32,20,58
35,8,27
58,63,45
68,17,31
13,29,51
22,37,92
63,21,62
74,77,84
74,63,67
42,18,99
1,30,44
73,84,22
92,98,24
50,76,65
18,2,74
42,9,86
98,45,85
47,12,1
59,60,16
93,99,35
44,29,45
50,44,79
56,71,31
15,4,52
97,98,7
53,11,82
12,85,24
8,22,14
9,34,8
58,42,9
21,29,78
57,93,50
21,11,66
74,99,59
87,37,19
99,14,28
95,7,29
41,65,53
48,90,86
54,31,95
73,14,47
45,34,57
32,29,25
17,87,61
45,41,67
17,63,57
99,62,40
17,72,28
73,98,27
98,52,24
13,65,61
86,2,67
18,98,81
18,92,43
43,0,78
95,99,88
84,18,21
57,90,95
52,29,20
37,12,92
95,95,57
0,13,16
49,84,96
14,68,72
72,49,64
78,72,85
68,88,4
73,67,80
36,51,67
4,33,34
97,70,18
71,22,33
66,86,26
84,66,11
13,13,94
81,4,59
28,44,45
36,96,67
90,43,82
0,0,88
59,42,70
96,28,39
1,71,36
39,19,57
17,61,10
50,37,78
57,2,53
90,74,54
40,69,60
17,76,16
62,14,89
50,12,24
57,95,81
5,94,0
22,83,90
45,29,38
89,16,72
19,31,43
47,67,17
54,12,94
4,80,81
0,75,61
78,58,93
73,44,2
9,93,3
7,65,78
60,76,52
89,34,6
59,38,33
83,41,53
18,61,52
35,80,60
59,51,34
65,86,32
5,60,37
74,7,45
43,62,16
84,0,69
69,98,84
67,22,85
44,68,4
0,51,30
5,28,55
80,13,58
78,89,36
6,12,60
11,63,77
67,5,27
49,22,56
87,10,1
37,69,81
25,3,35
37,50,85
0,17,32
23,96,93
92,58,65
14,94,87
51,88,21
94,30,2
89,62,63
79,18,51
77,43,69
2,31,88
81,79,17
34,24,72
39,6,47
16,12,24
72,97,63
8,28,84
67,63,40
31,83,45
3,11,42
73,7,41
33,17,34
26,4,38
27,59,83
82,9,69
91,59,47
63,95,7
65,78,16
82,2,68
42,26,51
86,93,96
18,21,40
56,54,45
59,57,32
7,27,77
38,2,38
72,53,94
62,53,25
39,47,81
44,76,46
40,18,27
59,90,62
78,86,66
67,83,93
20,90,45
22,98,82
34,14,77
82,92,96
12,84,89
94,68,6
82,90,90
82,33,52
8,16,86
73,9,94
1,27,80
75,2,7
69,64,85
41,97,88
88,44,49
73,92,47
68,67,64
37,83,34
40,47,46
87,57,26
24,9,46
90,19,55
35,69,25
3,25,29
78,4,99
14,39,22
59,57,92
65,56,48
12,54,78
78,80,13
42,28,49
16,68,91
4,0,28
30,89,77
91,39,18
21,21,20
0,48,78
2,34,28
97,4,98
86,97,40
5,51,62
68,46,39
85,91,29
62,6,54
98,54,19
38,18,41
1,41,78
74,31,65
35,82,87
56,94,93
41,49,93
4,45,73
9,75,25
2,78,57
68,50,6
66,52,22
89,90,2
89,98,44
3,5,4
20,27,94
8,45,53
8,80,13
5,9,7
98,61,67
78,69,38
77,51,91
49,95,22
20,12,83
22,7,12
89,74,49
34,70,60
52,95,71
69,74,73
4,13,52
82,34,14
15,55,3
6,64,14
94,68,15
34,60,63
26,0,84
43,96,90
47,93,28
35,15,88
98,92,80
14,3,60
40,36,68
4,26,77
28,31,78
60,18,15
45,92,97
32,43,33
44,10,83
89,75,40
2,24,9
15,90,67
78,14,50
82,43,71
17,23,15
21,74,37
50,56,75
47,91,51
15,39,21
6,15,10
64,25,6
38,79,7
65,68,25
45,18,61
68,16,45
95,41,48
55,35,0
47,9,77
41,88,23
64,58,93
53,20,32
17,44,77
84,16,53
34,14,19
78,27,64
10,46,24
20,72,25
24,40,99
80,92,64
44,14,80
94,24,0
59,38,79
9,95,4
37,45,8
10,79,37
36,46,2
68,12,41
75,50,20
2,75,46
95,7,38
62,82,65
36,98,31
78,74,36
26,88,79
10,83,87
92,63,66
25,56,32
56,22,69
87,4,59
0,82,11
72,9,62
19,62,4
54,55,86
91,79,51
57,21,97
69,85,5
95,4,42
1,24,95
81,86,24
24,43,41
49,16,12
95,98,27
80,86,50
43,5,29
56,89,61
91,91,36
74,50,36
86,23,67
36,16,40
46,16,85
54,0,40
29,48,17
71,87,37
57,2,64
68,33,75
65,41,22
88,65,95
55,78,41
94,32,31
26,42,49
11,36,7
6,69,12
63,89,9
98,87,46
95,43,80
83,34,45
66,77,80
64,14,77
20,25,0
22,67,59
83,73,72
66,95,72
46,72,38
42,13,65
92,17,7
45,74,67
14,14,84
57,44,74
70,18,48
16,18,48
55,5,39
36,46,66
38,10,86
82,60,25
90,80,25
27,83,84
66,1,40
52,42,42
57,49,52
8,22,86
28,96,88
57,16,60
99,49,46
62,31,62
53,82,21
6,59,20
9,38,73
18,15,74
1,14,62
35,12,23
33,28,1
56,75,58
97,21,8
61,0,92
28,66,3
19,99,42
78,3,54
69,70,84
43,34,38
76,90,5
12,0,26
66,49,12
46,13,56
31,0,57
7,98,53
26,92,75
63,14,16
46,76,43
83,84,77
90,15,23
38,21,84
